cantNod,Tiempo,Tipo
430,4434.2,MitadAristas
430,4399.67,MitadAristas
430,4401.51,MitadAristas
430,4397.2,MitadAristas
430,4406.3,MitadAristas
430,4420.16,MitadAristas
430,4395.6,MitadAristas
430,4402.43,MitadAristas
430,4410.3,MitadAristas
430,4404.33,MitadAristas
430,4429.62,MitadAristas
430,4417.64,MitadAristas
430,4402.7,MitadAristas
430,4395.96,MitadAristas
430,4407.11,MitadAristas
430,4405.63,MitadAristas
430,4414.88,MitadAristas
430,4408.93,MitadAristas
430,4412.32,MitadAristas
430,4425.5,MitadAristas
430,4410.99,MitadAristas
430,4412.97,MitadAristas
430,4407.65,MitadAristas
430,4407.67,MitadAristas
430,4406.14,MitadAristas
430,4416.17,MitadAristas
430,4409.25,MitadAristas
430,4401.17,MitadAristas
430,4411.95,MitadAristas
430,4396.46,MitadAristas
430,4405.02,MitadAristas
430,4408.86,MitadAristas
430,4410.19,MitadAristas
430,4409.72,MitadAristas
430,4395.74,MitadAristas
430,4395.62,MitadAristas
430,4421.92,MitadAristas
430,4388.28,MitadAristas
430,4425.29,MitadAristas
430,4404.17,MitadAristas
431,4426.41,MitadAristas
431,4439.39,MitadAristas
431,4446.55,MitadAristas
431,4436.27,MitadAristas
431,4430.06,MitadAristas
431,4434.48,MitadAristas
431,4426.54,MitadAristas
431,4439.89,MitadAristas
431,4419.95,MitadAristas
431,4420.02,MitadAristas
431,4429.34,MitadAristas
431,4414.91,MitadAristas
431,4416.49,MitadAristas
431,4433.64,MitadAristas
431,4425.11,MitadAristas
431,4432.35,MitadAristas
431,4431.92,MitadAristas
431,4440.14,MitadAristas
431,4427.37,MitadAristas
431,4422.42,MitadAristas
431,4424.24,MitadAristas
431,4428.69,MitadAristas
431,4438.86,MitadAristas
431,4415.71,MitadAristas
431,4431.02,MitadAristas
431,4424.71,MitadAristas
431,4430.27,MitadAristas
431,4443.88,MitadAristas
431,4450.87,MitadAristas
431,4422.07,MitadAristas
431,4421.18,MitadAristas
431,4425.4,MitadAristas
431,4433.88,MitadAristas
431,4437.6,MitadAristas
431,4423.14,MitadAristas
431,4432.35,MitadAristas
431,4418.28,MitadAristas
431,4437.91,MitadAristas
431,4421.6,MitadAristas
431,4429.59,MitadAristas
432,4476.43,MitadAristas
432,4474.21,MitadAristas
432,4468.6,MitadAristas
432,4469.17,MitadAristas
432,4477.06,MitadAristas
432,4466.51,MitadAristas
432,4471.27,MitadAristas
432,4466.18,MitadAristas
432,4481.73,MitadAristas
432,4475.93,MitadAristas
432,4473.96,MitadAristas
432,4472.71,MitadAristas
432,4477.88,MitadAristas
432,4484.61,MitadAristas
432,4471.03,MitadAristas
432,4465.97,MitadAristas
432,4467.45,MitadAristas
432,4458.21,MitadAristas
432,4473.86,MitadAristas
432,4467.07,MitadAristas
432,4475.7,MitadAristas
432,4471.32,MitadAristas
432,4471.06,MitadAristas
432,4459.99,MitadAristas
432,4475.67,MitadAristas
432,4462.8,MitadAristas
432,4472.47,MitadAristas
432,4462.3,MitadAristas
432,4468.4,MitadAristas
432,4482.57,MitadAristas
432,4466.96,MitadAristas
432,4482.86,MitadAristas
432,4469.12,MitadAristas
432,4484.78,MitadAristas
432,4468.2,MitadAristas
432,4468.3,MitadAristas
432,4478.41,MitadAristas
432,4470.37,MitadAristas
432,4493.32,MitadAristas
432,4470.9,MitadAristas
433,4489.46,MitadAristas
433,4498.59,MitadAristas
433,4495.29,MitadAristas
433,4490.18,MitadAristas
433,4488.76,MitadAristas
433,4488.61,MitadAristas
433,4487.11,MitadAristas
433,4495.74,MitadAristas
433,4490.53,MitadAristas
433,4504.73,MitadAristas
433,4496.83,MitadAristas
433,4491.63,MitadAristas
433,4488.82,MitadAristas
433,4500.93,MitadAristas
433,4487.38,MitadAristas
433,4496.17,MitadAristas
433,4488.92,MitadAristas
433,4481.69,MitadAristas
433,4497,MitadAristas
433,4489.73,MitadAristas
433,4500.8,MitadAristas
433,4511.48,MitadAristas
433,4478.12,MitadAristas
433,4491.83,MitadAristas
433,4484.66,MitadAristas
433,4509.91,MitadAristas
433,4478.66,MitadAristas
433,4479.32,MitadAristas
433,4498.52,MitadAristas
433,4498.4,MitadAristas
433,4497.49,MitadAristas
433,4490.61,MitadAristas
433,4487.28,MitadAristas
433,4497.35,MitadAristas
433,4491.76,MitadAristas
433,4489.86,MitadAristas
433,4498.25,MitadAristas
433,4492.68,MitadAristas
433,4492.51,MitadAristas
433,4485.01,MitadAristas
434,4537.95,MitadAristas
434,4543.57,MitadAristas
434,4529.41,MitadAristas
434,4543.16,MitadAristas
434,4516.1,MitadAristas
434,4530.21,MitadAristas
434,4520.31,MitadAristas
434,4532.36,MitadAristas
434,4532.5,MitadAristas
434,4539.32,MitadAristas
434,4525.86,MitadAristas
434,4515,MitadAristas
434,4531.74,MitadAristas
434,4527.46,MitadAristas
434,4528.6,MitadAristas
434,4545.17,MitadAristas
434,4531.56,MitadAristas
434,4508.37,MitadAristas
434,4517,MitadAristas
434,4525.94,MitadAristas
434,4536.33,MitadAristas
434,4528.35,MitadAristas
434,4536.42,MitadAristas
434,4530.9,MitadAristas
434,4548.51,MitadAristas
434,4558.09,MitadAristas
434,4526.35,MitadAristas
434,4525.79,MitadAristas
434,4540.89,MitadAristas
434,4538.5,MitadAristas
434,4540.81,MitadAristas
434,4529.07,MitadAristas
434,4533.48,MitadAristas
434,4534.85,MitadAristas
434,4531.32,MitadAristas
434,4529.44,MitadAristas
434,4528.51,MitadAristas
434,4542.53,MitadAristas
434,4525.64,MitadAristas
434,4543.84,MitadAristas
435,4554.13,MitadAristas
435,4552.56,MitadAristas
435,4556.69,MitadAristas
435,4548.56,MitadAristas
435,4551.69,MitadAristas
435,4550.74,MitadAristas
435,4543.4,MitadAristas
435,4564.71,MitadAristas
435,4561.86,MitadAristas
435,4541.21,MitadAristas
435,4537.88,MitadAristas
435,4552.58,MitadAristas
435,4556.27,MitadAristas
435,4546.03,MitadAristas
435,4557.63,MitadAristas
435,4542.54,MitadAristas
435,4544.66,MitadAristas
435,4567.71,MitadAristas
435,4552.99,MitadAristas
435,4546.08,MitadAristas
435,4569.92,MitadAristas
435,4549.58,MitadAristas
435,4564.09,MitadAristas
435,4558.16,MitadAristas
435,4561.67,MitadAristas
435,4557.18,MitadAristas
435,4574.24,MitadAristas
435,4572.66,MitadAristas
435,4569.83,MitadAristas
435,4558.93,MitadAristas
435,4541.28,MitadAristas
435,4548.16,MitadAristas
435,4549.43,MitadAristas
435,4548.58,MitadAristas
435,4551.47,MitadAristas
435,4562.84,MitadAristas
435,4549.06,MitadAristas
435,4550.31,MitadAristas
435,4549.92,MitadAristas
435,4556.48,MitadAristas
436,4589.97,MitadAristas
436,4589.47,MitadAristas
436,4592.17,MitadAristas
436,4598.82,MitadAristas
436,4592.63,MitadAristas
436,4598.91,MitadAristas
436,4606.93,MitadAristas
436,4596.25,MitadAristas
436,4595.32,MitadAristas
436,4596.85,MitadAristas
436,4580.17,MitadAristas
436,4598.24,MitadAristas
436,4587.85,MitadAristas
436,4613.02,MitadAristas
436,4606.74,MitadAristas
436,4588.13,MitadAristas
436,4583.44,MitadAristas
436,4608.04,MitadAristas
436,4592.46,MitadAristas
436,4602.26,MitadAristas
436,4603.45,MitadAristas
436,4590.21,MitadAristas
436,4589.13,MitadAristas
436,4587.36,MitadAristas
436,4599.16,MitadAristas
436,4612.23,MitadAristas
436,4600.89,MitadAristas
436,4615.71,MitadAristas
436,4638.35,MitadAristas
436,4620.09,MitadAristas
436,4600.26,MitadAristas
436,4591.92,MitadAristas
436,4592.69,MitadAristas
436,4581.08,MitadAristas
436,4601.49,MitadAristas
436,4587.97,MitadAristas
436,4588.53,MitadAristas
436,4605.69,MitadAristas
436,4627.79,MitadAristas
436,4615.18,MitadAristas
437,4636.15,MitadAristas
437,4632.66,MitadAristas
437,4605.33,MitadAristas
437,4616.71,MitadAristas
437,4649.18,MitadAristas
437,4639.9,MitadAristas
437,4639.77,MitadAristas
437,4609.84,MitadAristas
437,4625.75,MitadAristas
437,4602.79,MitadAristas
437,4615.04,MitadAristas
437,4620.06,MitadAristas
437,4622.57,MitadAristas
437,4625.61,MitadAristas
437,4608.21,MitadAristas
437,4610.63,MitadAristas
437,4615.69,MitadAristas
437,4617.44,MitadAristas
437,4607.4,MitadAristas
437,4616.74,MitadAristas
437,4615.07,MitadAristas
437,4605.56,MitadAristas
437,4618.39,MitadAristas
437,4618.87,MitadAristas
437,4605.1,MitadAristas
437,4627.67,MitadAristas
437,4616.58,MitadAristas
437,4605.76,MitadAristas
437,4615.67,MitadAristas
437,4610.41,MitadAristas
437,4605.42,MitadAristas
437,4609.45,MitadAristas
437,4624.83,MitadAristas
437,4623.8,MitadAristas
437,4632.24,MitadAristas
437,4637.53,MitadAristas
437,4656.91,MitadAristas
437,4638.26,MitadAristas
437,4615.44,MitadAristas
437,4614.54,MitadAristas
438,4669.01,MitadAristas
438,4669.09,MitadAristas
438,4655.25,MitadAristas
438,4651.32,MitadAristas
438,4651.48,MitadAristas
438,4646.76,MitadAristas
438,4660.43,MitadAristas
438,4644.38,MitadAristas
438,4671.91,MitadAristas
438,4650.55,MitadAristas
438,4653.61,MitadAristas
438,4653.03,MitadAristas
438,4693.37,MitadAristas
438,4677.7,MitadAristas
438,4675.23,MitadAristas
438,4657.34,MitadAristas
438,4681.82,MitadAristas
438,4682.6,MitadAristas
438,4681.12,MitadAristas
438,4667.41,MitadAristas
438,4656.45,MitadAristas
438,4650.55,MitadAristas
438,4694.46,MitadAristas
438,4676.92,MitadAristas
438,4675.96,MitadAristas
438,4654.12,MitadAristas
438,4653.73,MitadAristas
438,4645.06,MitadAristas
438,4650.95,MitadAristas
438,4668.24,MitadAristas
438,4654.41,MitadAristas
438,4659.13,MitadAristas
438,4678.68,MitadAristas
438,4664.97,MitadAristas
438,4658.29,MitadAristas
438,4664.84,MitadAristas
438,4650.66,MitadAristas
438,4661.97,MitadAristas
438,4651.6,MitadAristas
438,4661.58,MitadAristas
439,4678.4,MitadAristas
439,4689.99,MitadAristas
439,4680.94,MitadAristas
439,4685.74,MitadAristas
439,4686.42,MitadAristas
439,4687.16,MitadAristas
439,4677.27,MitadAristas
439,4670.39,MitadAristas
439,4684.13,MitadAristas
439,4682.86,MitadAristas
439,4681.48,MitadAristas
439,4689.16,MitadAristas
439,4677.92,MitadAristas
439,4669.73,MitadAristas
439,4672.33,MitadAristas
